Titel,Datum,Ort,Link
fi = altshift5 w/ Ross From Friends & Nonchalance,"Sat, Jan 18, 11:00 PM",fi,https://www.eventbrite.de/e/fi-altshift5-w-ross-from-friends-nonchalance-tickets-1111628573989?aff=ebdssbcitybrowsenightlife
"SingAlong Köln (Hits der 90er & 2000er), 21.01.2025","Tue, Jan 21, 8:00 PM",QUATER 1,https://www.eventbrite.de/e/singalong-koln-hits-der-90er-2000er-21012025-tickets-1058023890939?aff=ebdssbcitybrowsenightlife
GIRLS 01.02.25 Kunstbar Köln,"Sat, Feb 1, 11:00 PM",die kunstbar,https://www.eventbrite.de/e/girls-010225-kunstbar-koln-tickets-1120718893379?aff=ebdssbcitybrowsenightlife
Wilde Herzen • Indie Pop Party mit deutschen Texten //  Helios 37 Köln,"Fri, Feb 7, 11:00 PM",Helios 37,https://www.eventbrite.de/e/wilde-herzen-indie-pop-party-mit-deutschen-texten-helios-37-koln-tickets-1053385968789?aff=ebdssbcitybrowsenightlife
fi = altshift5 w/ Ross From Friends & Nonchalance,"Sat, Jan 18, 11:00 PM",fi,https://www.eventbrite.de/e/fi-altshift5-w-ross-from-friends-nonchalance-tickets-1111628573989?aff=ebdssbcitybrowsenightlife
"SingAlong Köln (Hits der 90er & 2000er), 21.01.2025","Tue, Jan 21, 8:00 PM",QUATER 1,https://www.eventbrite.de/e/singalong-koln-hits-der-90er-2000er-21012025-tickets-1058023890939?aff=ebdssbcitybrowsenightlife
GIRLS 01.02.25 Kunstbar Köln,"Sat, Feb 1, 11:00 PM",die kunstbar,https://www.eventbrite.de/e/girls-010225-kunstbar-koln-tickets-1120718893379?aff=ebdssbcitybrowsenightlife
Wilde Herzen • Indie Pop Party mit deutschen Texten //  Helios 37 Köln,"Fri, Feb 7, 11:00 PM",Helios 37,https://www.eventbrite.de/e/wilde-herzen-indie-pop-party-mit-deutschen-texten-helios-37-koln-tickets-1053385968789?aff=ebdssbcitybrowsenightlife
DESIGN YOUR YEAR 2K25 PRAYER SHUT IN,Freitag um 22:00,Evangel. Free Church congregation Köln-West,https://www.eventbrite.de/e/design-your-year-2k25-prayer-shut-in-tickets-1007849243217?aff=ebdssbcitybrowse
HR Summit an der CBS 2025,"Thu, Jan 16, 3:30 PM",CBS International Business School,https://www.eventbrite.de/e/hr-summit-an-der-cbs-2025-tickets-1109174523859?aff=ebdssbcitybrowse
Startup Your Idea Contest - Das Finale,"Thu, Jan 23, 5:00 PM",Universität zu Köln,https://www.eventbrite.de/e/startup-your-idea-contest-das-finale-tickets-1053624612579?aff=ebdssbcitybrowse
DC IN PROFIT EVENT,"Sat, Jan 25, 11:30 AM",AMERON Köln Hotel Regent,https://www.eventbrite.de/e/dc-in-profit-event-tickets-1107707185009?aff=ebdssbcitybrowse
STICKS & STONES Köln '25 - Das Job- & Karrierefestival,"Sat, Feb 8, 10:00 AM",Palladium,https://www.eventbrite.co.uk/e/sticks-stones-koln-25-das-job-karrierefestival-tickets-906784887007?aff=ebdssbcitybrowse
gamescom LAN 2025,Kein Datum gefunden,Messepl. 1,https://www.eventbrite.de/e/gamescom-lan-2025-tickets-993644366047?aff=ebdssbcitybrowse
Bademäntelparty 01.03.25 Stadthalle,"Sat, Mar 1, 12:00 PM",Stadthalle Köln,https://www.eventbrite.de/e/bademantelparty-010325-stadthalle-tickets-1109103411159?aff=ebdssbcitybrowse
11. jobmesse köln,"Sat, Mar 29, 10:00 AM",MOTORWORLD Köln – Rheinland,https://www.eventbrite.de/e/11-jobmesse-koln-tickets-865488257677?aff=ebdssbcitybrowse
DESIGN YOUR YEAR 2K25 PRAYER SHUT IN,Freitag um 22:00,Evangel. Free Church congregation Köln-West,https://www.eventbrite.de/e/design-your-year-2k25-prayer-shut-in-tickets-1007849243217?aff=ebdssbcitybrowse
HR Summit an der CBS 2025,"Thu, Jan 16, 3:30 PM",CBS International Business School,https://www.eventbrite.de/e/hr-summit-an-der-cbs-2025-tickets-1109174523859?aff=ebdssbcitybrowse
Startup Your Idea Contest - Das Finale,"Thu, Jan 23, 5:00 PM",Universität zu Köln,https://www.eventbrite.de/e/startup-your-idea-contest-das-finale-tickets-1053624612579?aff=ebdssbcitybrowse
DC IN PROFIT EVENT,"Sat, Jan 25, 11:30 AM",AMERON Köln Hotel Regent,https://www.eventbrite.de/e/dc-in-profit-event-tickets-1107707185009?aff=ebdssbcitybrowse
STICKS & STONES Köln '25 - Das Job- & Karrierefestival,"Sat, Feb 8, 10:00 AM",Palladium,https://www.eventbrite.co.uk/e/sticks-stones-koln-25-das-job-karrierefestival-tickets-906784887007?aff=ebdssbcitybrowse
gamescom LAN 2025,Kein Datum gefunden,Messepl. 1,https://www.eventbrite.de/e/gamescom-lan-2025-tickets-993644366047?aff=ebdssbcitybrowse
Bademäntelparty 01.03.25 Stadthalle,"Sat, Mar 1, 12:00 PM",Stadthalle Köln,https://www.eventbrite.de/e/bademantelparty-010325-stadthalle-tickets-1109103411159?aff=ebdssbcitybrowse
11. jobmesse köln,"Sat, Mar 29, 10:00 AM",MOTORWORLD Köln – Rheinland,https://www.eventbrite.de/e/11-jobmesse-koln-tickets-865488257677?aff=ebdssbcitybrowse
PRIME TIME 2025 - Kostümparty der Schnieke-Funke 0815 e.V.,Freitag um 19:30,"Alteburg, Alteburger Str.  139, 50968 Köln",https://www.eventbrite.de/e/prime-time-2025-kostumparty-der-schnieke-funke-0815-ev-tickets-1013396495197?aff=ebdssbcitybrowse
Die Fokus Football Playoff Show!,Samstag um 14:00,XPERION Köln,https://www.eventbrite.com/e/die-fokus-football-playoff-show-tickets-1110260120909?aff=ebdssbcitybrowse
English Improv Theatre and Comedy Show,Samstag um 20:00,Alte Wursterei,https://www.eventbrite.de/e/english-improv-theatre-and-comedy-show-tickets-1083152611619?aff=ebdssbcitybrowse
Workshop für Eltern: Raus aus dem Drohen und Strafen - Rein ins Miteinander,Samstag um 10:00,Alte Feuerwache Köln,https://www.eventbrite.com/e/workshop-fur-eltern-raus-aus-dem-drohen-und-strafen-rein-ins-miteinander-tickets-1024373537827?aff=ebdssbcitybrowse
"Salsa in Köln, Salsa Night mit Einsteiger Workshop",Samstag um 21:00,Venloer Str. 420,https://www.eventbrite.de/e/salsa-in-koln-salsa-night-mit-einsteiger-workshop-tickets-1115051792929?aff=ebdssbcitybrowse
Stand Up Sunday | open mic night in English,"Sun, Jan 12, 8:00 PM",James Joyce Irish Pub,https://www.eventbrite.com/e/stand-up-sunday-open-mic-night-in-english-tickets-727518355987?aff=ebdssbcitybrowse
Burlesque Dinner Show mit Nita Bon Air,"Sun, Jan 12, 6:00 PM",Echtzeit,https://www.eventbrite.de/e/burlesque-dinner-show-mit-nita-bon-air-tickets-1097068815359?aff=ebdssbcitybrowse
Sinnvoller Sonntag,"Sun, Jan 12, 11:00 AM",Kadampa Meditationszentrum Köln,https://www.eventbrite.de/e/sinnvoller-sonntag-tickets-1114449100259?aff=ebdssbcitybrowse
PRIME TIME 2025 - Kostümparty der Schnieke-Funke 0815 e.V.,Freitag um 19:30,"Alteburg, Alteburger Str.  139, 50968 Köln",https://www.eventbrite.de/e/prime-time-2025-kostumparty-der-schnieke-funke-0815-ev-tickets-1013396495197?aff=ebdssbcitybrowse
Die Fokus Football Playoff Show!,Samstag um 14:00,XPERION Köln,https://www.eventbrite.com/e/die-fokus-football-playoff-show-tickets-1110260120909?aff=ebdssbcitybrowse
English Improv Theatre and Comedy Show,Samstag um 20:00,Alte Wursterei,https://www.eventbrite.de/e/english-improv-theatre-and-comedy-show-tickets-1083152611619?aff=ebdssbcitybrowse
Workshop für Eltern: Raus aus dem Drohen und Strafen - Rein ins Miteinander,Samstag um 10:00,Alte Feuerwache Köln,https://www.eventbrite.com/e/workshop-fur-eltern-raus-aus-dem-drohen-und-strafen-rein-ins-miteinander-tickets-1024373537827?aff=ebdssbcitybrowse
"Salsa in Köln, Salsa Night mit Einsteiger Workshop",Samstag um 21:00,Venloer Str. 420,https://www.eventbrite.de/e/salsa-in-koln-salsa-night-mit-einsteiger-workshop-tickets-1115051792929?aff=ebdssbcitybrowse
Stand Up Sunday | open mic night in English,"Sun, Jan 12, 8:00 PM",James Joyce Irish Pub,https://www.eventbrite.com/e/stand-up-sunday-open-mic-night-in-english-tickets-727518355987?aff=ebdssbcitybrowse
Burlesque Dinner Show mit Nita Bon Air,"Sun, Jan 12, 6:00 PM",Echtzeit,https://www.eventbrite.de/e/burlesque-dinner-show-mit-nita-bon-air-tickets-1097068815359?aff=ebdssbcitybrowse
Sinnvoller Sonntag,"Sun, Jan 12, 11:00 AM",Kadampa Meditationszentrum Köln,https://www.eventbrite.de/e/sinnvoller-sonntag-tickets-1114449100259?aff=ebdssbcitybrowse
Machine Learning & AI (KI) Workshop für Anfänger:innen,heute um 17:00 GMT+1,Köln,https://www.eventbrite.de/e/machine-learning-ai-ki-workshop-fur-anfangerinnen-tickets-1118885128539?aff=ebdssbcitybrowse
Ziele erreichen mit NLP: Dein Fahrplan für ein erfolgreiches Jahr!,"Wed, Jan 15, 7:00 PM GMT+1",Köln,https://www.eventbrite.de/e/ziele-erreichen-mit-nlp-dein-fahrplan-fur-ein-erfolgreiches-jahr-tickets-1015099137847?aff=ebdssbcitybrowse
Infoabend Deutsche Gesellschaft für Positive Psychologie,"Mon, Jan 20, 5:00 PM GMT+1",Köln,https://www.eventbrite.de/e/infoabend-deutsche-gesellschaft-fur-positive-psychologie-tickets-1095432290469?aff=ebdssbcitybrowse
Expert Insights | Alles zu seiner Zeit,"Thu, Jan 23, 7:00 PM GMT+1",Köln,https://www.eventbrite.at/e/expert-insights-alles-zu-seiner-zeit-tickets-1100894136999?aff=ebdssbcitybrowse
BRAFO Schulung Funktion Testleitung,"Thu, Jan 23, 9:00 AM GMT+1",Köln,https://www.eventbrite.de/e/brafo-schulung-funktion-testleitung-tickets-1095174659889?aff=ebdssbcitybrowse
11. Business Symposium,"Sat, Jan 25, 9:00 AM GMT+1",Köln,https://www.eventbrite.co.uk/e/11-business-symposium-tickets-1107135023659?aff=ebdssbcitybrowse
PERMA.teach – Modul 2 (Reihe 10),"Tue, Jan 28, 3:00 PM GMT+1",Köln,https://www.eventbrite.at/e/permateach-modul-2-reihe-10-tickets-781298634247?aff=ebdssbcitybrowse
Career Fair: Exclusive Tech Hiring Event-New Tickets Available,"Fri, Jan 31, 9:00 AM PST",Köln,https://www.eventbrite.com/e/career-fair-exclusive-tech-hiring-event-new-tickets-available-tickets-63049080497?aff=ebdssbcitybrowse
Machine Learning & AI (KI) Workshop für Anfänger:innen,heute um 17:00 GMT+1,Köln,https://www.eventbrite.de/e/machine-learning-ai-ki-workshop-fur-anfangerinnen-tickets-1118885128539?aff=ebdssbcitybrowse
Ziele erreichen mit NLP: Dein Fahrplan für ein erfolgreiches Jahr!,"Wed, Jan 15, 7:00 PM GMT+1",Köln,https://www.eventbrite.de/e/ziele-erreichen-mit-nlp-dein-fahrplan-fur-ein-erfolgreiches-jahr-tickets-1015099137847?aff=ebdssbcitybrowse
Infoabend Deutsche Gesellschaft für Positive Psychologie,"Mon, Jan 20, 5:00 PM GMT+1",Köln,https://www.eventbrite.de/e/infoabend-deutsche-gesellschaft-fur-positive-psychologie-tickets-1095432290469?aff=ebdssbcitybrowse
Expert Insights | Alles zu seiner Zeit,"Thu, Jan 23, 7:00 PM GMT+1",Köln,https://www.eventbrite.at/e/expert-insights-alles-zu-seiner-zeit-tickets-1100894136999?aff=ebdssbcitybrowse
BRAFO Schulung Funktion Testleitung,"Thu, Jan 23, 9:00 AM GMT+1",Köln,https://www.eventbrite.de/e/brafo-schulung-funktion-testleitung-tickets-1095174659889?aff=ebdssbcitybrowse
11. Business Symposium,"Sat, Jan 25, 9:00 AM GMT+1",Köln,https://www.eventbrite.co.uk/e/11-business-symposium-tickets-1107135023659?aff=ebdssbcitybrowse
PERMA.teach – Modul 2 (Reihe 10),"Tue, Jan 28, 3:00 PM GMT+1",Köln,https://www.eventbrite.at/e/permateach-modul-2-reihe-10-tickets-781298634247?aff=ebdssbcitybrowse
Career Fair: Exclusive Tech Hiring Event-New Tickets Available,"Fri, Jan 31, 9:00 AM PST",Köln,https://www.eventbrite.com/e/career-fair-exclusive-tech-hiring-event-new-tickets-available-tickets-63049080497?aff=ebdssbcitybrowse
Köln Concert 50,"Fri, Jan 24, 7:30 PM",Christuskirche am Stadtgarten,https://www.eventbrite.co.uk/e/koln-concert-50-tickets-1058311461069?aff=ebdssbcitybrowse
fi = altshift5 w/ Len Faki & Vement,"Fri, Jan 24, 11:00 PM",fi,https://www.eventbrite.de/e/fi-altshift5-w-len-faki-vement-tickets-1116675659959?aff=ebdssbcitybrowse
OLDSCHOOL FLASHBACK präsentiert 25 Jahre Soul Channel – Save the Date!,"Sat, Jan 25, 10:00 PM",HERBRAND's ehrenfeld,https://www.eventbrite.de/e/oldschool-flashback-prasentiert-25-jahre-soul-channel-save-the-date-tickets-1106360176069?aff=ebdssbcitybrowse
Luca Vasta live in Köln,"Fri, Jan 31, 7:00 PM",Yard Club,https://www.eventbrite.de/e/luca-vasta-live-in-koln-tickets-1115930240389?aff=ebdssbcitybrowse
fi x Mano Le Tough & Jonathan Kaspar & Neue Wellen,"Sat, Feb 1, 11:00 PM",fi,https://www.eventbrite.de/e/fi-x-mano-le-tough-jonathan-kaspar-neue-wellen-tickets-1117731929289?aff=ebdssbcitybrowse
"Mobb Deep (Havoc, Big Noyd, DJ.L.E.S.) Live in Cologne","Fri, Feb 7, 7:00 PM",Reineke Fuchs,https://www.eventbrite.com/e/mobb-deep-havoc-big-noyd-djles-live-in-cologne-tickets-1052079667607?aff=ebdssbcitybrowse
MAMAS PARTY Nacht,"Fri, Feb 7, 8:00 PM",Club Köln Einundfünfzig,https://www.eventbrite.de/e/mamas-party-nacht-tickets-1110354743929?aff=ebdssbcitybrowse
"SingAlong Köln (Karnevalslieder), 25.02.2025","Tue, Feb 25, 8:00 PM",QUATER 1,https://www.eventbrite.de/e/singalong-koln-karnevalslieder-25022025-tickets-1058007883059?aff=ebdssbcitybrowse
Köln Concert 50,"Fri, Jan 24, 7:30 PM",Christuskirche am Stadtgarten,https://www.eventbrite.co.uk/e/koln-concert-50-tickets-1058311461069?aff=ebdssbcitybrowse
fi = altshift5 w/ Len Faki & Vement,"Fri, Jan 24, 11:00 PM",fi,https://www.eventbrite.de/e/fi-altshift5-w-len-faki-vement-tickets-1116675659959?aff=ebdssbcitybrowse
OLDSCHOOL FLASHBACK präsentiert 25 Jahre Soul Channel – Save the Date!,"Sat, Jan 25, 10:00 PM",HERBRAND's ehrenfeld,https://www.eventbrite.de/e/oldschool-flashback-prasentiert-25-jahre-soul-channel-save-the-date-tickets-1106360176069?aff=ebdssbcitybrowse
Luca Vasta live in Köln,"Fri, Jan 31, 7:00 PM",Yard Club,https://www.eventbrite.de/e/luca-vasta-live-in-koln-tickets-1115930240389?aff=ebdssbcitybrowse
fi x Mano Le Tough & Jonathan Kaspar & Neue Wellen,"Sat, Feb 1, 11:00 PM",fi,https://www.eventbrite.de/e/fi-x-mano-le-tough-jonathan-kaspar-neue-wellen-tickets-1117731929289?aff=ebdssbcitybrowse
"Mobb Deep (Havoc, Big Noyd, DJ.L.E.S.) Live in Cologne","Fri, Feb 7, 7:00 PM",Reineke Fuchs,https://www.eventbrite.com/e/mobb-deep-havoc-big-noyd-djles-live-in-cologne-tickets-1052079667607?aff=ebdssbcitybrowse
MAMAS PARTY Nacht,"Fri, Feb 7, 8:00 PM",Club Köln Einundfünfzig,https://www.eventbrite.de/e/mamas-party-nacht-tickets-1110354743929?aff=ebdssbcitybrowse
"SingAlong Köln (Karnevalslieder), 25.02.2025","Tue, Feb 25, 8:00 PM",QUATER 1,https://www.eventbrite.de/e/singalong-koln-karnevalslieder-25022025-tickets-1058007883059?aff=ebdssbcitybrowse
KULINARISCHE WELTREISE IN KÖLN MIT SHARING PLATE FOOD TOURS,Samstag um 13:00 + 14 more,Hahnentor,https://www.eventbrite.de/e/kulinarische-weltreise-in-koln-mit-sharing-plate-food-tours-tickets-528699262727?aff=ebdssbcitybrowse
Wein Seminar - FRANZÖSICHE WEINVIELFALT - SÜDFRANKREICH & RHONE ENTDECKEN,"Fri, Jan 17, 6:00 PM",Die Weinstrasse | Ihr Weinladen in der Kölner Südstadt | Weinhandlung & Weingeschäft Köln-Süd,https://www.eventbrite.de/e/wein-seminar-franzosiche-weinvielfalt-sudfrankreich-rhone-entdecken-tickets-1110056993349?aff=ebdssbcitybrowse
Kakao Yoga (Kakaozeremonie) in Köln,"Sat, Jan 18, 2:45 PM + 2 more",Friesenstraße 50,https://www.eventbrite.de/e/kakao-yoga-kakaozeremonie-in-koln-tickets-1045408935267?aff=ebdssbcitybrowse
Gin Tasting,"Sat, Jan 18, 4:00 PM + 5 more",The Bär,https://www.eventbrite.de/e/gin-tasting-tickets-1041732388617?aff=ebdssbcitybrowse
Kitchen Talks,"Mon, Feb 3, 6:30 PM",Minsu Restaurant Köln,https://www.eventbrite.de/e/kitchen-talks-tickets-1137303047029?aff=ebdssbcitybrowse
JECKE ALM PARTY,"Fri, Feb 28, 9:00 PM",Quater 1,https://www.eventbrite.de/e/jecke-alm-party-tickets-886041944307?aff=ebdssbcitybrowse
"Rosenmontagszug-Tribünenplätze inkl. Catering, Moderation, Toilette u.s.w.","Mon, Mar 3, 12:00 PM",Latif's - Frontcooking & Bar,https://www.eventbrite.de/e/rosenmontagszug-tribunenplatze-inkl-catering-moderation-toilette-usw-tickets-1079059569219?aff=ebdssbcitybrowse
Gourmetfestival Köln,"Fri, Jul 25, 1:00 PM + 2 more",Schokoladenmuseum Köln,https://www.eventbrite.de/e/gourmetfestival-koln-tickets-1117346265759?aff=ebdssbcitybrowse
KULINARISCHE WELTREISE IN KÖLN MIT SHARING PLATE FOOD TOURS,Samstag um 13:00 + 14 more,Hahnentor,https://www.eventbrite.de/e/kulinarische-weltreise-in-koln-mit-sharing-plate-food-tours-tickets-528699262727?aff=ebdssbcitybrowse
Wein Seminar - FRANZÖSICHE WEINVIELFALT - SÜDFRANKREICH & RHONE ENTDECKEN,"Fri, Jan 17, 6:00 PM",Die Weinstrasse | Ihr Weinladen in der Kölner Südstadt | Weinhandlung & Weingeschäft Köln-Süd,https://www.eventbrite.de/e/wein-seminar-franzosiche-weinvielfalt-sudfrankreich-rhone-entdecken-tickets-1110056993349?aff=ebdssbcitybrowse
Kakao Yoga (Kakaozeremonie) in Köln,"Sat, Jan 18, 2:45 PM + 2 more",Friesenstraße 50,https://www.eventbrite.de/e/kakao-yoga-kakaozeremonie-in-koln-tickets-1045408935267?aff=ebdssbcitybrowse
Gin Tasting,"Sat, Jan 18, 4:00 PM + 5 more",The Bär,https://www.eventbrite.de/e/gin-tasting-tickets-1041732388617?aff=ebdssbcitybrowse
