Titel,Datum,Ort,Link
Kitchen Talks,"Mon, Feb 3, 6:30 PM",Minsu Restaurant Köln,https://www.eventbrite.de/e/kitchen-talks-tickets-1137303047029?aff=ebdssbcitybrowse
JECKE ALM PARTY,"Fri, Feb 28, 9:00 PM",Quater 1,https://www.eventbrite.de/e/jecke-alm-party-tickets-886041944307?aff=ebdssbcitybrowse
"Rosenmontagszug-Tribünenplätze inkl. Catering, Moderation, Toilette u.s.w.","Mon, Mar 3, 12:00 PM",Latif's - Frontcooking & Bar,https://www.eventbrite.de/e/rosenmontagszug-tribunenplatze-inkl-catering-moderation-toilette-usw-tickets-1079059569219?aff=ebdssbcitybrowse
Gourmetfestival Köln,"Fri, Jul 25, 1:00 PM + 2 more",Schokoladenmuseum Köln,https://www.eventbrite.de/e/gourmetfestival-koln-tickets-1117346265759?aff=ebdssbcitybrowse
Richtig optimieren.,"Wed, Jan 15, 10:00 AM",Börsenpl. 1,https://www.eventbrite.de/e/richtig-optimieren-tickets-1113493652489?aff=ebdssbcitybrowse
Exkursion zur igus® GmbH,"Thu, Jan 16, 9:00 AM",igus,https://www.eventbrite.de/e/exkursion-zur-igus-gmbh-tickets-1067202263699?aff=ebdssbcitybrowse
Human In Business - Der Mensch im Unternehmen 2025,"Thu, Jan 16, 5:00 PM",KunstSalon e.V.,https://www.eventbrite.com/e/human-in-business-der-mensch-im-unternehmen-2025-tickets-1083962253279?aff=ebdssbcitybrowse
Online Marketing-Stammtisch Köln,"Wed, Jan 22, 6:00 PM",Brauhaus Quetsch,https://www.eventbrite.at/e/online-marketing-stammtisch-koln-registrierung-1099652683779?aff=ebdssbcitybrowse
"ActiveCampaign Study Hall | Köln, Germany","Tue, Jan 28, 9:00 AM",Maritim Hotel Köln,https://www.eventbrite.com/e/activecampaign-study-hall-koln-germany-tickets-1082348055169?aff=ebdssbcitybrowse
Startup Breakfast @Seitz Rechtsanwälte,"Tue, Jan 28, 9:00 AM",Seitz Partnerschaftsgesellschaft - Rechtsanwälte Steuerberater,https://www.eventbrite.de/e/startup-breakfast-seitz-rechtsanwalte-tickets-1100887938459?aff=ebdssbcitybrowse
CoachCamp Köln 2025,"Fri, Jan 31, 10:00 AM",Bürgerhaus Stollwerck,https://www.eventbrite.de/e/coachcamp-koln-2025-tickets-830375574697?aff=ebdssbcitybrowse
Gemeinsam die digitale Zukunft weiterdenken – Lösungen für KMU  mit KI & Co,"Tue, Feb 4, 5:30 PM",TH Köln - Campus Köln-Mülheim,https://www.eventbrite.de/e/gemeinsam-die-digitale-zukunft-weiterdenken-losungen-fur-kmu-mit-ki-co-registrierung-1109248806039?aff=ebdssbcitybrowse
Richtig optimieren.,"Wed, Jan 15, 10:00 AM",Börsenpl. 1,https://www.eventbrite.de/e/richtig-optimieren-tickets-1113493652489?aff=ebdssbcitybrowse
Exkursion zur igus® GmbH,"Thu, Jan 16, 9:00 AM",igus,https://www.eventbrite.de/e/exkursion-zur-igus-gmbh-tickets-1067202263699?aff=ebdssbcitybrowse
Human In Business - Der Mensch im Unternehmen 2025,"Thu, Jan 16, 5:00 PM",KunstSalon e.V.,https://www.eventbrite.com/e/human-in-business-der-mensch-im-unternehmen-2025-tickets-1083962253279?aff=ebdssbcitybrowse
Online Marketing-Stammtisch Köln,"Wed, Jan 22, 6:00 PM",Brauhaus Quetsch,https://www.eventbrite.at/e/online-marketing-stammtisch-koln-registrierung-1099652683779?aff=ebdssbcitybrowse
"ActiveCampaign Study Hall | Köln, Germany","Tue, Jan 28, 9:00 AM",Maritim Hotel Köln,https://www.eventbrite.com/e/activecampaign-study-hall-koln-germany-tickets-1082348055169?aff=ebdssbcitybrowse
Startup Breakfast @Seitz Rechtsanwälte,"Tue, Jan 28, 9:00 AM",Seitz Partnerschaftsgesellschaft - Rechtsanwälte Steuerberater,https://www.eventbrite.de/e/startup-breakfast-seitz-rechtsanwalte-tickets-1100887938459?aff=ebdssbcitybrowse
CoachCamp Köln 2025,"Fri, Jan 31, 10:00 AM",Bürgerhaus Stollwerck,https://www.eventbrite.de/e/coachcamp-koln-2025-tickets-830375574697?aff=ebdssbcitybrowse
Gemeinsam die digitale Zukunft weiterdenken – Lösungen für KMU  mit KI & Co,"Tue, Feb 4, 5:30 PM",TH Köln - Campus Köln-Mülheim,https://www.eventbrite.de/e/gemeinsam-die-digitale-zukunft-weiterdenken-losungen-fur-kmu-mit-ki-co-registrierung-1109248806039?aff=ebdssbcitybrowse
Виступ гурту Hurtom у Кельні [Die ukrainische Band Hurtom in Köln] 16.01,"Thu, Jan 16, 7:00 PM",Theater in der Filmdose,https://www.eventbrite.com/e/hurtom-die-ukrainische-band-hurtom-in-koln-1601-tickets-1094351477729?aff=ebdssbcitybrowse
Gender + Architektur + Eileen Gray,"Wed, Jan 22, 7:30 PM",Filmhaus Köln,https://www.eventbrite.de/e/gender-architektur-eileen-gray-tickets-1115763461549?aff=ebdssbcitybrowse
Сергій Степанисько в Кельні!,"Thu, Jan 23, 7:00 PM",Radio 674FM,https://www.eventbrite.de/e/1097104291469?aff=ebdssbcitybrowse
Burlesque Show - Schall und Rauch,"Sun, Jan 26, 7:00 PM",Echtzeit,https://www.eventbrite.de/e/burlesque-show-schall-und-rauch-tickets-1097092044839?aff=ebdssbcitybrowse
Interaktiver Theaterworkshop,"Wed, Feb 5, 9:30 AM",RehaNova Köln Neurologische Rehabilitationsklinik gGmbH,https://www.eventbrite.com/e/interaktiver-theaterworkshop-tickets-1118793905689?aff=ebdssbcitybrowse
Comedia en Colonia #2,"Sat, Feb 8, 7:45 PM",Allerweltshaus Köln e.V.,https://www.eventbrite.de/e/comedia-en-colonia-2-tickets-1120958038669?aff=ebdssbcitybrowse
"Fortbildung ""Gebärdensprache in den Darstellenden Künsten""",Kein Datum gefunden,Un-Label,https://www.eventbrite.de/e/fortbildung-gebardensprache-in-den-darstellenden-kunsten-tickets-1089867315479?aff=ebdssbcitybrowse
"LITTLE BLUE One Day Choir Köln, Ep.2","Sat, Feb 15, 3:30 PM",TGR The Green Room,https://www.eventbrite.de/e/little-blue-one-day-choir-koln-ep2-tickets-1113621494869?aff=ebdssbcitybrowse
Виступ гурту Hurtom у Кельні [Die ukrainische Band Hurtom in Köln] 16.01,"Thu, Jan 16, 7:00 PM",Theater in der Filmdose,https://www.eventbrite.com/e/hurtom-die-ukrainische-band-hurtom-in-koln-1601-tickets-1094351477729?aff=ebdssbcitybrowse
Gender + Architektur + Eileen Gray,"Wed, Jan 22, 7:30 PM",Filmhaus Köln,https://www.eventbrite.de/e/gender-architektur-eileen-gray-tickets-1115763461549?aff=ebdssbcitybrowse
Сергій Степанисько в Кельні!,"Thu, Jan 23, 7:00 PM",Radio 674FM,https://www.eventbrite.de/e/1097104291469?aff=ebdssbcitybrowse
Burlesque Show - Schall und Rauch,"Sun, Jan 26, 7:00 PM",Echtzeit,https://www.eventbrite.de/e/burlesque-show-schall-und-rauch-tickets-1097092044839?aff=ebdssbcitybrowse
Interaktiver Theaterworkshop,"Wed, Feb 5, 9:30 AM",RehaNova Köln Neurologische Rehabilitationsklinik gGmbH,https://www.eventbrite.com/e/interaktiver-theaterworkshop-tickets-1118793905689?aff=ebdssbcitybrowse
Comedia en Colonia #2,"Sat, Feb 8, 7:45 PM",Allerweltshaus Köln e.V.,https://www.eventbrite.de/e/comedia-en-colonia-2-tickets-1120958038669?aff=ebdssbcitybrowse
"Fortbildung ""Gebärdensprache in den Darstellenden Künsten""",Kein Datum gefunden,Un-Label,https://www.eventbrite.de/e/fortbildung-gebardensprache-in-den-darstellenden-kunsten-tickets-1089867315479?aff=ebdssbcitybrowse
"LITTLE BLUE One Day Choir Köln, Ep.2","Sat, Feb 15, 3:30 PM",TGR The Green Room,https://www.eventbrite.de/e/little-blue-one-day-choir-koln-ep2-tickets-1113621494869?aff=ebdssbcitybrowse
"Meditation, innere Ruhe… aber: Wie anfangen?",heute um 15:30,Kadampa Meditationszentrum Köln,https://www.eventbrite.de/e/meditation-innere-ruhe-aber-wie-anfangen-tickets-1114448167469?aff=ebdssbcitybrowse
"Hypnosis Workshop (couples only, age 20+)","Sun, Jan 12, 7:00 PM",Braunsfeld,https://www.eventbrite.com/e/hypnosis-workshop-couples-only-age-20-tickets-1107583836069?aff=ebdssbcitybrowse
Meditation /Achtsamkeit,"Wed, Jan 15, 1:00 PM",Springs 3 Pilates Studio - Sülz/Klettenberg,https://www.eventbrite.de/e/meditation-achtsamkeit-tickets-1061978098079?aff=ebdssbcitybrowse
Neurostimulation & Neurofeedback - Kostenloser Infotag für Fachpersonal,"Sat, Jan 18, 10:00 AM",AMERON Köln Hotel Regent,https://www.eventbrite.com/e/neurostimulation-neurofeedback-kostenloser-infotag-fur-fachpersonal-tickets-1088440909059?aff=ebdssbcitybrowse
Frauenmagie pur,"Sun, Jan 19, 1:00 PM","Körper, Geist Und Seele",https://www.eventbrite.de/e/frauenmagie-pur-tickets-1015923052197?aff=ebdssbcitybrowse
Glowing Soulfood & Selfcare Afternoon,"Thu, Jan 23, 5:00 PM",Adeli,https://www.eventbrite.com/e/glowing-soulfood-selfcare-afternoon-tickets-1098722972989?aff=ebdssbcitybrowse
Tantra Paar-Workshop,"Sat, Feb 15, 10:00 AM",bodhi Studio,https://www.eventbrite.de/e/tantra-paar-workshop-tickets-1076429913849?aff=ebdssbcitybrowse
dōTERRA Power Tag Köln - Lust auf Leben,"Sat, Feb 15, 10:00 AM",The New Yorker - Hotel,https://www.eventbrite.de/e/doterra-power-tag-koln-lust-auf-leben-tickets-1060581089589?aff=ebdssbcitybrowse
"Meditation, innere Ruhe… aber: Wie anfangen?",heute um 15:30,Kadampa Meditationszentrum Köln,https://www.eventbrite.de/e/meditation-innere-ruhe-aber-wie-anfangen-tickets-1114448167469?aff=ebdssbcitybrowse
"Hypnosis Workshop (couples only, age 20+)","Sun, Jan 12, 7:00 PM",Braunsfeld,https://www.eventbrite.com/e/hypnosis-workshop-couples-only-age-20-tickets-1107583836069?aff=ebdssbcitybrowse
Meditation /Achtsamkeit,"Wed, Jan 15, 1:00 PM",Springs 3 Pilates Studio - Sülz/Klettenberg,https://www.eventbrite.de/e/meditation-achtsamkeit-tickets-1061978098079?aff=ebdssbcitybrowse
Neurostimulation & Neurofeedback - Kostenloser Infotag für Fachpersonal,"Sat, Jan 18, 10:00 AM",AMERON Köln Hotel Regent,https://www.eventbrite.com/e/neurostimulation-neurofeedback-kostenloser-infotag-fur-fachpersonal-tickets-1088440909059?aff=ebdssbcitybrowse
Frauenmagie pur,"Sun, Jan 19, 1:00 PM","Körper, Geist Und Seele",https://www.eventbrite.de/e/frauenmagie-pur-tickets-1015923052197?aff=ebdssbcitybrowse
Glowing Soulfood & Selfcare Afternoon,"Thu, Jan 23, 5:00 PM",Adeli,https://www.eventbrite.com/e/glowing-soulfood-selfcare-afternoon-tickets-1098722972989?aff=ebdssbcitybrowse
Tantra Paar-Workshop,"Sat, Feb 15, 10:00 AM",bodhi Studio,https://www.eventbrite.de/e/tantra-paar-workshop-tickets-1076429913849?aff=ebdssbcitybrowse
dōTERRA Power Tag Köln - Lust auf Leben,"Sat, Feb 15, 10:00 AM",The New Yorker - Hotel,https://www.eventbrite.de/e/doterra-power-tag-koln-lust-auf-leben-tickets-1060581089589?aff=ebdssbcitybrowse
Internationales Tandem-Speeddating,"Tue, Jan 14, 6:00 PM",RehaNova Köln Neurologische Rehabilitationsklinik gGmbH,https://www.eventbrite.com/e/internationales-tandem-speeddating-tickets-1096090118049?aff=ebdssbcitybrowse
See more with CyTOF© - Introduction to High-Plex Flow Cytometry and IMC™,"Tue, Jan 14, 1:00 PM","CECAD Cologne, Joseph-Stelzmann-Straße 26",https://www.eventbrite.co.uk/e/see-more-with-cytof-introduction-to-high-plex-flow-cytometry-and-imctm-tickets-1115280206119?aff=ebdssbcitybrowse
Screening and Discussion: Audre Lorde - The Berlin Years 1984-1992,"Thu, Jan 16, 6:30 PM",Filmforum NRW,https://www.eventbrite.de/e/screening-and-discussion-audre-lorde-the-berlin-years-1984-1992-tickets-1116562140419?aff=ebdssbcitybrowse
Gut starten!,"Thu, Jan 16, 9:00 AM",Börsenpl. 1,https://www.eventbrite.de/e/gut-starten-tickets-1113550903729?aff=ebdssbcitybrowse
Sony Lofoten - Workshop,"Sat, Jan 18, 12:00 PM",Calumet Photo Video Köln,https://www.eventbrite.de/e/sony-lofoten-workshop-tickets-1106959197759?aff=ebdssbcitybrowse
Tag der offenen Tür bei Kieser Köln-Neustadt Nord,"Sat, Jan 18, 10:00 AM",Kieser,https://www.eventbrite.com/e/tag-der-offenen-tur-bei-kieser-koln-neustadt-nord-tickets-1109137342649?aff=ebdssbcitybrowse
Workshop Laura Kanto,"Wed, Jan 22, 2:00 PM",Universität zu Köln,https://www.eventbrite.com/e/workshop-laura-kanto-tickets-1105458890299?aff=ebdssbcitybrowse
Online Fundraising Forum 2025,"Tue, Feb 25, 9:30 AM",Am Kabellager 11,https://www.eventbrite.de/e/online-fundraising-forum-2025-tickets-999415497657?aff=ebdssbcitybrowse
Internationales Tandem-Speeddating,"Tue, Jan 14, 6:00 PM",RehaNova Köln Neurologische Rehabilitationsklinik gGmbH,https://www.eventbrite.com/e/internationales-tandem-speeddating-tickets-1096090118049?aff=ebdssbcitybrowse
See more with CyTOF© - Introduction to High-Plex Flow Cytometry and IMC™,"Tue, Jan 14, 1:00 PM","CECAD Cologne, Joseph-Stelzmann-Straße 26",https://www.eventbrite.co.uk/e/see-more-with-cytof-introduction-to-high-plex-flow-cytometry-and-imctm-tickets-1115280206119?aff=ebdssbcitybrowse
Screening and Discussion: Audre Lorde - The Berlin Years 1984-1992,"Thu, Jan 16, 6:30 PM",Filmforum NRW,https://www.eventbrite.de/e/screening-and-discussion-audre-lorde-the-berlin-years-1984-1992-tickets-1116562140419?aff=ebdssbcitybrowse
Gut starten!,"Thu, Jan 16, 9:00 AM",Börsenpl. 1,https://www.eventbrite.de/e/gut-starten-tickets-1113550903729?aff=ebdssbcitybrowse
Sony Lofoten - Workshop,"Sat, Jan 18, 12:00 PM",Calumet Photo Video Köln,https://www.eventbrite.de/e/sony-lofoten-workshop-tickets-1106959197759?aff=ebdssbcitybrowse
Tag der offenen Tür bei Kieser Köln-Neustadt Nord,"Sat, Jan 18, 10:00 AM",Kieser,https://www.eventbrite.com/e/tag-der-offenen-tur-bei-kieser-koln-neustadt-nord-tickets-1109137342649?aff=ebdssbcitybrowse
Workshop Laura Kanto,"Wed, Jan 22, 2:00 PM",Universität zu Köln,https://www.eventbrite.com/e/workshop-laura-kanto-tickets-1105458890299?aff=ebdssbcitybrowse
Online Fundraising Forum 2025,"Tue, Feb 25, 9:30 AM",Am Kabellager 11,https://www.eventbrite.de/e/online-fundraising-forum-2025-tickets-999415497657?aff=ebdssbcitybrowse
Business Breakfast mit Carsten von Fuchs von Morgen und Peter von Radius,"Wed, Jan 15, 9:00 AM",MAKU Restaurant & Bar,https://www.eventbrite.de/e/business-breakfast-mit-carsten-von-fuchs-von-morgen-und-peter-von-radius-tickets-1053280473249?aff=ebdssbcitybrowse
3. ADC Creative Campus: Motion Matters,"Thu, Jan 16, 2:00 PM",Hochschule Niederrhein: Campus Krefeld West,https://www.eventbrite.de/e/3-adc-creative-campus-motion-matters-tickets-1072056883999?aff=ebdssbcitybrowse
Tapas Niederrhein,"Sat, Jan 18, 5:30 PM",Bora,https://www.eventbrite.de/e/tapas-niederrhein-tickets-1030361086747?aff=ebdssbcitybrowse
Roundtable StädteTalk Wermelskirchen,"Wed, Jan 22, 10:00 AM",Stadtverwaltung Wermelskirchen,https://www.eventbrite.de/e/roundtable-stadtetalk-wermelskirchen-tickets-1095084610549?aff=ebdssbcitybrowse
"Yes, she can: Female Empowerment","Thu, Jan 23, 6:30 PM",Wirtschaftsclub Düsseldorf GmbH,https://www.eventbrite.de/e/yes-she-can-female-empowerment-tickets-1095999888169?aff=ebdssbcitybrowse
Muskeln - Deine starken Gesundmacher,"Tue, Jan 28, 6:00 PM",Sportpark Mönchengladbach,https://www.eventbrite.de/e/muskeln-deine-starken-gesundmacher-tickets-1080348524519?aff=ebdssbcitybrowse
"Meyer Sound Trainingsseminar-Reihe | Bergisch Gladbach, Deutschland 2025","Tue, Jan 28, 9:00 AM",Heinz-Fröling-Straße 17,https://www.eventbrite.com/e/meyer-sound-trainingsseminar-reihe-bergisch-gladbach-deutschland-2025-registrierung-1095741525399?aff=ebdssbcitybrowse
Noah Schnapp  @ German Stranger Con Vol. 4 - 2025,Kein Datum gefunden,Turbinenhalle Oberhausen,https://www.eventbrite.de/e/noah-schnapp-german-stranger-con-vol-4-2025-tickets-1086192052669?aff=ebdssbcitybrowse
Business Breakfast mit Carsten von Fuchs von Morgen und Peter von Radius,"Wed, Jan 15, 9:00 AM",MAKU Restaurant & Bar,https://www.eventbrite.de/e/business-breakfast-mit-carsten-von-fuchs-von-morgen-und-peter-von-radius-tickets-1053280473249?aff=ebdssbcitybrowse
3. ADC Creative Campus: Motion Matters,"Thu, Jan 16, 2:00 PM",Hochschule Niederrhein: Campus Krefeld West,https://www.eventbrite.de/e/3-adc-creative-campus-motion-matters-tickets-1072056883999?aff=ebdssbcitybrowse
Tapas Niederrhein,"Sat, Jan 18, 5:30 PM",Bora,https://www.eventbrite.de/e/tapas-niederrhein-tickets-1030361086747?aff=ebdssbcitybrowse
Roundtable StädteTalk Wermelskirchen,"Wed, Jan 22, 10:00 AM",Stadtverwaltung Wermelskirchen,https://www.eventbrite.de/e/roundtable-stadtetalk-wermelskirchen-tickets-1095084610549?aff=ebdssbcitybrowse
"Yes, she can: Female Empowerment","Thu, Jan 23, 6:30 PM",Wirtschaftsclub Düsseldorf GmbH,https://www.eventbrite.de/e/yes-she-can-female-empowerment-tickets-1095999888169?aff=ebdssbcitybrowse
Muskeln - Deine starken Gesundmacher,"Tue, Jan 28, 6:00 PM",Sportpark Mönchengladbach,https://www.eventbrite.de/e/muskeln-deine-starken-gesundmacher-tickets-1080348524519?aff=ebdssbcitybrowse
"Meyer Sound Trainingsseminar-Reihe | Bergisch Gladbach, Deutschland 2025","Tue, Jan 28, 9:00 AM",Heinz-Fröling-Straße 17,https://www.eventbrite.com/e/meyer-sound-trainingsseminar-reihe-bergisch-gladbach-deutschland-2025-registrierung-1095741525399?aff=ebdssbcitybrowse
Noah Schnapp  @ German Stranger Con Vol. 4 - 2025,Kein Datum gefunden,Turbinenhalle Oberhausen,https://www.eventbrite.de/e/noah-schnapp-german-stranger-con-vol-4-2025-tickets-1086192052669?aff=ebdssbcitybrowse
